revista,data_publicacao_rpi,codigo_despacho,titulo_despacho,numero_processo,data_deposito_processo,titulares
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2016 006121-0,21/03/2016,UNIVERSIDADE FEDERAL DE MINAS GERAIS
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2017 020789-7,28/09/2017,UNIVERSIDADE ESTADUAL DE LONDRINA
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2017 024550-0,16/11/2017,UNIVERSIDADE FEDERAL DE VIÇOSA
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2017 026595-1,08/12/2017,CNPEM - CENTRO NACIONAL DE PESQUISA EM ENERGIA E MATERIAIS
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2018 004631-4,08/03/2018,DEERE & COMPANY
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2018 068615-1,13/09/2018,CNH INDUSTRIAL AMERICA LLC
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2018 069645-9,26/09/2018,"FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG, UNIVERSIDADE FEDERAL DE MINAS GERAIS"
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2018 072219-0,29/10/2018,"OMAR FLAVIO SECCHI, RUDI TOMIELO"
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2018 072544-0,01/11/2018,"EMBRAPA-EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA, UNIÃO BRASILEIRA DE EDUCAÇÃO CATÓLICA - UBEC, INSTITUT NATIONAL DE RECHERCHE POUR L'AGRICULTURE, L'ALIMENTATION ET L'ENVIRONNEMENT"
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 000921-7,16/01/2019,SAMSUNG ELETRÔNICA DA AMAZÔNIA LTDA.
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 005598-7,21/03/2019,JOSÉ GUILHERME ACETO
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 011980-2,12/06/2019,GR PRODUCTS COMPANY LTDA.
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 018724-7,10/09/2019,UNIVERSIDADE FEDERAL DE MINAS GERAIS
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 021475-9,11/10/2019,BALANCE SYSTEMS S.R.L.
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 023038-0,01/11/2019,DEERE & COMPANY
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 024394-5,19/11/2019,"AL IBTIKAR PACKAGING & INVESTMENT CO., LTD."
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 024865-3,26/11/2019,NETZSCH-FEINMAHLTECHNIK GMBH
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 024925-0,26/11/2019,"ARVINMERITOR TECHNOLOGY, LLC."
2861,04/11/2025,9.1,Deferimento - Art. 38 da LPI e Resolução 72/2013,BR 10 2019 026017-3,09/12/2019,HAMILTON SUNDSTRAND CORPORATION
